1.5809,2.2854,1.7003,2.0674,0,1
1.9486,1.8608,1.1678,1.7413,0,1
1.3069,1.0472,2.6934,2.3764,0,0
2.2056,1.365,2.6589,1.6872,0,0
3.2695,1.4555,1.3402,1.5461,0,0
1.1237,1.5134,2.4537,2.6344,0,0
2.9175,2.0186,1.6672,2.5407,0,0
3.5146,2.2068,2.4202,2.7572,0,0
3.5059,1.1513,2.7185,2.7638,0,1
1.1614,2.0622,2.4237,2.1385,0,1
3.1188,2.2425,1.6843,1.6547,0,1
1.6298,2.186,1.431,2.8287,0,1
3.6498,2.4563,2.4202,1.7336,0,1
3.6729,2.404,2.6731,2.3023,0,1
1.7191,1.5401,1.1351,2.9077,0,1
3.1298,2.3224,1.4073,2.0584,0,1
2.9413,1.55,1.8317,1.8801,0,1
1.9601,1.8158,1.2151,2.8551,0,1
1.6397,1.6991,1.4296,2.8063,0,1
2.6177,2.0457,1.2303,2.9753,0,1
2.0788,1.0119,1.0379,2.7036,0,0
2.7474,1.5975,2.8556,2.3021,0,0
3.0196,1.9881,1.8181,2.044,0,0
2.8346,2.1763,1.8177,2.5415,0,0
1.2691,1.3792,1.1074,2.9065,0,0
3.4616,1.3843,2.2816,1.6906,0,0
2.5133,1.1546,1.4243,1.6677,0,1
1.7412,1.0732,2.6055,1.8736,0,1
2.234,1.9519,1.9431,1.9585,0,1
2.1791,2.4936,1.2702,2.9266,0,1
2.4765,1.5773,1.3793,2.6847,0,1
2.7475,1.4868,2.2302,2.4071,0,1
1.8903,1.9392,1.2454,1.7079,0,1
2.4695,2.1533,1.8184,2.9587,0,1
2.3614,2.4284,2.5312,2.2622,0,1
1.891,1.506,1.7039,2.5112,0,1
1.0841,2.2375,1.7457,1.9436,0,1
2.403,1.9617,1.1599,1.7,0,1
2.4952,1.1119,2.8798,2.125,1,0
2.6941,1.6308,1.057,1.5846,1,0
3.3236,2.3953,2.2362,2.0169,1,0
1.2403,1.6565,1.2237,1.6877,1,0
1.6675,1.6637,1.026,1.9715,1,0
3.5209,2.3975,2.1359,1.7849,1,0
2.686,1.0996,1.0967,2.9762,0,1
2.4676,1.7263,1.8381,2.6708,0,1
2.3852,1.0643,2.9619,2.6939,0,1
2.6948,1.6488,1.5689,2.8482,0,1
1.6809,1.2597,2.4836,2.3225,0,1
2.5941,2.4406,2.7108,2.7429,0,1
2.5925,2.4258,2.7461,2.3398,0,1
3.6819,2.2285,2.136,2.0107,0,1
2.1997,1.6543,1.3703,1.7619,0,1
2.3612,1.4098,2.4937,1.5881,0,1
2.4546,1.6911,1.3078,1.7078,0,1
1.7082,1.6238,1.277,2.6046,0,1
3.5068,1.8252,2.3003,2.4032,1,0
1.1626,1.0526,1.402,1.5467,1,0
2.7223,2.2342,2.1151,1.9485,1,0
2.8868,2.3161,1.2954,2.9082,1,0
2.2835,1.6241,1.2816,1.5681,1,0
2.8767,2.3941,1.1577,1.6829,1,0
1.5081,1.0947,1.7173,2.7609,1,0
2.9336,1.3875,1.7396,2.407,1,0
2.0463,2.4764,1.0593,2.5705,1,0
2.9202,1.3645,2.3899,2.8738,1,0
1.6554,1.043,1.1844,1.8365,1,0
3.2653,2.3612,1.6462,2.6812,1,0
1.9727,1.1974,2.7159,2.8788,0,0
2.9467,2.0727,1.3035,2.6432,0,0
1.1425,2.1788,1.2314,1.6143,0,0
3.6234,2.401,1.2959,1.7348,0,0
3.0863,1.303,2.9524,1.8095,0,0
1.0128,2.4068,2.673,1.7257,0,0
1.5147,2.1999,2.1993,2.4535,0,0
2.3329,1.2885,2.9316,1.5537,0,0
3.4762,1.806,1.7711,2.1089,0,0
1.437,1.963,1.2974,2.2875,0,0
2.9421,1.3289,1.3641,2.9777,0,0
1.9789,2.3142,1.7978,2.1256,0,0
1.3417,1.8471,2.605,2.9834,0,0
1.3435,1.521,1.0409,1.934,0,0
3.6752,1.3716,2.6014,1.874,0,0
1.3879,1.1216,1.7334,2.2317,0,0
3.7304,1.1839,2.4825,1.8634,0,0
1.243,1.6572,2.0565,2.8195,0,0
3.6508,1.7646,2.726,1.5076,1,0
1.1046,2.0145,1.8101,2.9641,1,0
2.3781,1.9375,1.304,1.7454,1,0
3.4753,1.8438,2.4264,1.5909,1,0
3.0811,2.3054,2.1049,2.7168,1,0
3.474,2.4321,1.7798,1.9781,1,0
1.8191,2.2864,2.8453,1.6012,0,1
3.7331,1.7358,2.2182,2.1197,0,1
1.1711,1.7362,1.8149,2.8844,0,1
3.5983,2.2257,2.9205,2.8208,0,1
2.6037,1.607,2.2987,1.9792,0,1
1.0865,1.852,2.4895,2.9524,0,1
3.1207,1.4823,2.3914,2.9412,1,1
2.1181,2.0746,2.9406,2.7197,1,1
2.6234,2.3648,2.6267,1.547,1,1
2.8023,2.4619,2.3274,1.6884,1,1
3.6053,2.4027,2.6342,2.3195,1,1
1.5119,1.1795,1.0593,1.611,1,1
1.488,1.3162,2.2804,1.8312,1,0
2.0454,1.2777,2.6533,2.7448,1,0
3.6487,1.9576,1.1918,1.9758,1,0
3.1543,1.0128,2.2244,1.6844,1,0
3.67,1.2583,1.84,2.2623,1,0
2.1134,1.6551,2.4325,2.7822,1,0
2.5168,1.2516,1.2914,1.9549,0,1
2.5758,1.8008,2.1669,2.6007,0,1
2.9883,1.6788,2.3668,1.7047,0,1
1.0874,1.0377,1.2415,1.7127,0,1
2.55,1.9696,2.4989,2.5855,0,1
1.4222,1.3772,2.5919,2.5467,0,1
1.3916,1.7901,1.202,1.8008,1,0
2.3436,1.6773,1.108,2.7637,1,0
2.7029,1.1375,2.0935,2.6291,1,0
2.1003,1.2561,2.7142,2.2904,1,0
2.9209,2.2464,2.2534,2.7424,1,0
2.064,1.1132,1.9488,2.2504,1,0
2.6944,1.503,1.8405,2.283,1,1
1.9912,1.1373,1.9945,1.7849,1,1
3.4215,2.4881,2.4653,2.1757,1,1
1.2575,1.9844,2.4162,2.1973,1,1
1.5227,1.4944,2.2162,1.636,1,1
2.2432,1.4561,1.1547,2.7975,1,1
2.7804,1.7859,1.7843,2.7111,1,0
3.395,1.9949,1.1261,2.7226,1,0
3.6735,1.0267,2.0705,2.9838,1,0
1.3926,1.1508,2.1645,2.54,1,0
1.3038,2.0179,2.9312,1.6017,1,0
3.712,1.3216,1.5969,1.9351,1,0
2.1192,1.6282,2.7327,2.8477,0,0
3.3299,2.2378,2.7843,1.8066,0,0
2.0788,1.5696,1.046,2.4209,0,0
1.7749,1.9813,1.8325,1.5129,0,0
1.9549,2.4872,2.2289,2.039,0,0
2.2682,1.7662,1.8716,2.9898,0,0
3.0887,2.2791,1.2882,2.8121,1,0
1.654,1.9994,2.6328,2.6041,1,0
3.221,2.3776,2.1945,2.2745,1,0
1.0593,1.5624,2.3732,2.5078,1,0
3.4244,1.3917,2.1715,1.9194,1,0
2.9331,1.1161,2.1366,2.4642,1,0
2.7995,1.0406,2.7048,2.3215,1,1
1.3609,1.1032,1.6264,2.984,1,1
3.2766,1.3175,2.6065,1.6653,1,1
1.7063,1.5552,2.7944,2.2084,1,1
3.3658,2.3676,2.4606,1.707,1,1
3.1517,1.2657,1.8172,1.7768,1,1
2.2891,2.1045,2.705,2.1721,0,0
1.0593,1.7114,2.3796,2.6043,0,0
1.4275,1.3349,2.0122,1.6661,0,0
2.0118,2.2918,2.5271,2.8841,0,0
3.6951,1.9269,2.0576,2.3814,0,0
3.569,1.1627,2.5177,2.648,0,0
3.2092,2.4065,2.9423,2.4871,1,1
1.2821,1.523,2.7654,2.179,1,1
2.1275,1.0401,1.4814,2.7129,1,1
1.2289,1.0354,1.5638,2.2656,1,1
1.3568,2.4136,2.1783,1.666,1,1
1.4432,1.9515,1.6085,1.9672,1,1
1.1322,1.4376,1.4283,2.1202,1,0
2.5779,2.108,2.1831,2.2097,1,0
3.7295,1.6309,1.7657,2.2129,1,0
3.7265,1.1786,1.6137,2.9065,1,0
3.1332,2.2509,1.3418,2.2661,1,0
2.0489,1.6949,1.1838,2.4232,1,0
2.9799,1.4138,2.1725,1.935,1,1
1.8278,1.0902,2.9942,2.524,1,1
2.8052,1.9466,1.7502,1.6268,1,1
1.3546,1.0076,1.7579,1.561,1,1
3.1299,1.9771,1.9705,2.6496,1,1
1.5326,1.9257,2.2254,1.8703,1,1
2.5843,1.1597,1.4015,1.5565,1,1
3.0486,1.0002,1.1718,1.7454,1,1
1.9344,1.1783,1.0976,1.8711,1,1
2.4616,1.2882,2.5984,1.9702,1,1
2.6073,2.3312,1.8403,2.3706,1,1
1.4829,1.1724,1.917,2.9367,1,1
1.5376,1.8174,1.8312,2.6196,1,1
3.3524,1.4272,1.0142,1.9921,1,1
2.4143,1.9645,1.764,1.8971,1,1
3.1562,1.1354,2.5058,1.8589,1,1
3.3407,1.2466,2.6975,1.6231,1,1
2.4393,2.3191,2.9649,2.2238,1,1
2.9177,1.1444,2.4485,2.1911,0,0
2.8321,1.2659,1.7452,1.687,0,0
1.3338,1.3383,2.409,2.9725,0,0
3.5582,1.8593,2.7018,1.5719,0,0
2.5852,1.9216,2.2908,2.3689,0,0
2.1261,2.2854,2.4374,1.7666,0,0
1.5703,2.0009,2.2057,2.6299,1,1
3.6199,1.3766,2.4825,2.1841,1,1
1.1836,1.507,1.7525,2.8661,1,1
2.6585,1.7916,2.8038,2.2621,1,1
2.363,1.2211,1.2135,1.7973,1,1
1.7108,2.2724,1.4001,2.0695,1,1
2.3611,1.1223,2.22,1.8884,1,1
3.0496,1.8547,1.1382,2.7925,1,1
2.4498,2.2627,2.7349,2.8101,1,1
2.8507,1.841,1.5981,1.5035,1,1
1.4764,2.077,2.4688,1.9722,1,1
1.3365,2.0494,2.5469,2.8651,1,1
2.9659,2.0051,2.322,2.8197,0,0
1.266,2.0787,1.9416,2.2063,0,0
3.0377,1.4085,1.4562,1.8161,0,0
3.5893,1.8582,1.3987,1.6584,0,0
2.5572,2.2215,1.185,2.3322,0,0
2.9309,2.4041,2.9033,2.4938,0,0
3.5856,1.0202,1.1115,1.7793,0,1
3.0868,1.4073,1.8999,2.0396,0,1
2.6495,2.3044,1.2406,2.0768,0,1
1.3815,2.0315,2.6844,2.5143,0,1
3.3395,2.0924,1.9321,2.0323,0,1
3.6406,2.1111,1.1449,2.5429,0,1
1.1573,2.0732,1.9344,2.9473,0,0
1.6545,2.1578,2.8619,2.72,0,0
1.8499,1.5486,1.5722,2.5503,0,0
3.0076,1.3363,1.7979,1.7905,0,0
1.431,1.534,1.3572,2.1141,0,0
2.4938,1.7011,1.9502,1.7148,0,0
1.0205,1.7233,2.2662,1.9439,1,1
1.3919,1.2895,1.441,2.0736,1,1
3.6267,1.212,2.2199,2.4927,1,1
2.9173,1.3911,2.4833,1.9819,1,1
3.2941,2.4312,1.3008,2.9974,1,1
1.2496,1.1789,1.4657,1.7592,1,1
1.4875,1.2476,2.2099,2.4676,0,0
1.018,1.3196,2.7955,1.9451,0,0
2.3538,2.4926,2.5796,1.5179,0,0
1.0498,1.859,1.8946,2.3097,0,0
1.2326,2.4659,2.8963,1.5124,0,0
3.1436,1.0312,1.279,1.5243,0,0
1.5381,1.8542,1.644,1.7038,0,0
1.4138,1.3865,1.4212,2.08,0,0
3.3271,1.4131,1.1913,1.5404,0,0
3.0836,1.667,2.2342,1.718,0,0
1.754,2.4336,2.2571,1.9107,0,0
1.1771,1.3642,1.3172,2.8258,0,0
1.0561,2.2568,1.4524,2.9414,0,1
2.2101,1.9736,2.5248,2.9762,0,1
1.9732,1.1438,2.3352,1.5211,0,1
3.5434,2.3441,1.2459,1.5534,0,1
2.7331,2.4449,1.8785,1.7582,0,1
2.0285,2.3367,2.1141,1.5762,0,1
3.0435,1.4339,2.0025,1.5459,1,0
1.0562,2.1363,2.0823,2.7503,1,0
1.3708,2.4825,2.2075,2.3006,1,0
2.7763,1.0238,1.9189,2.266,1,0
1.2007,1.5924,2.5284,1.7871,1,0
1.9026,1.0057,1.5162,2.5154,1,0
1.654,1.3426,1.7847,2.5958,0,0
2.0042,1.862,1.5198,1.8619,0,0
2.3513,1.0114,1.9743,2.8618,0,0
3.7307,2.2554,1.739,2.6016,0,0
2.5123,2.3878,1.6601,2.2683,0,0
3.2581,1.9167,1.4503,1.5624,0,0
2.4202,2.2277,2.0104,2.1564,1,1
2.9769,1.2871,1.1637,2.98,1,1
1.8026,2.1168,2.5701,2.8951,1,1
3.7392,1.5889,1.1343,2.3719,1,1
3.0837,2.3176,1.5424,2.5922,1,1
3.4492,1.9628,1.4043,2.6672,1,1
2.2209,1.887,1.8556,1.8868,1,1
1.4287,2.2439,2.3615,2.991,1,1
2.1306,2.3481,1.3959,2.7488,1,1
3.0071,1.3197,1.2795,2.8593,1,1
2.9074,1.0705,2.0758,2.9996,1,1
2.7338,2.4902,2.8986,1.5926,1,1
3.6966,1.7873,1.8265,2.1874,1,0
3.572,1.4136,2.4902,2.5376,1,0
2.5493,1.5025,2.6605,2.9362,1,0
2.6223,1.2438,1.1668,2.6222,1,0
3.4618,2.0252,2.2061,2.9833,1,0
2.1835,2.4226,1.6814,1.582,1,0
1.7422,2.2819,2.9658,1.8845,0,0
1.0432,2.4535,2.1312,2.9555,0,0
2.6478,2.2561,2.5793,1.5647,0,0
1.8507,1.0694,2.3435,1.6488,0,0
1.3278,1.6415,2.0783,2.3555,0,0
1.5634,2.3135,1.8908,1.7167,0,0
2.6586,2.2271,1.2674,2.4723,1,1
3.0909,2.2027,1.6416,2.801,1,1
2.3955,2.2726,1.5333,2.665,1,1
2.3436,2.3074,1.5738,2.1531,1,1
3.6725,2.4361,1.7703,2.2705,1,1
1.2391,1.9944,2.733,1.7445,1,1
2.6457,1.189,2.4437,2.9763,0,0
1.3683,2.3842,1.9213,2.4274,0,0
1.5489,1.2632,2.195,1.8388,0,0
1.1992,1.4888,2.6708,2.2589,0,0
2.6185,1.4981,2.2737,2.6222,0,0
3.0367,2.2666,1.3698,1.7776,0,0
1.6799,2.1951,2.524,1.707,0,1
1.9161,1.8118,1.6806,1.8295,0,1
2.2779,2.206,2.3165,2.6016,0,1
3.1558,1.8295,2.7954,2.3609,0,1
1.1058,1.3766,2.4177,2.132,0,1
1.6443,1.5251,1.3353,2.0084,0,1
3.0555,1.0369,2.8808,2.4292,1,1
2.3182,2.0068,2.1213,2.3025,1,1
3.1228,1.6697,1.5709,1.6162,1,1
3.2434,2.1755,2.6394,1.9948,1,1
2.8878,2.0048,1.0941,1.9094,1,1
1.4905,1.1288,1.7408,1.8269,1,1
3.5955,2.1651,1.2216,1.8596,0,0
1.7309,1.6529,2.3745,2.2447,0,0
1.6237,1.3603,1.6856,1.9721,0,0
3.4226,1.9272,2.8444,1.5046,0,0
1.1529,1.4685,1.9753,1.8885,0,0
1.6808,2.4107,2.7871,2.832,0,0
3.0712,1.4769,1.9475,2.8152,0,1
2.1742,2.4156,1.8495,2.7252,0,1
3.7289,2.4927,1.6818,2.3682,0,1
2.5241,2.1641,2.2284,2.5191,0,1
3.5426,1.1381,2.9399,2.4847,0,1
2.4142,1.9052,2.8258,1.5816,0,1
3.3674,1.5275,2.4133,2.0191,0,1
1.6886,2.3387,2.0469,2.6852,0,1
1.4859,1.2397,1.688,1.7766,0,1
3.227,1.4813,2.3648,2.306,0,1
2.7509,2.2387,1.1224,1.8623,0,1
3.3941,2.3367,2.7564,1.6163,0,1
2.8632,1.9801,1.7965,2.8746,1,0
2.0723,2.3255,2.8518,2.8037,1,0
2.2334,1.2271,1.745,2.0278,1,0
2.8008,1.9027,1.0579,2.8175,1,0
3.3333,1.5169,2.171,2.7808,1,0
1.7583,1.9961,1.4907,2.9537,1,0
2.6971,2.1088,2.8535,1.5439,1,0
2.2415,1.0456,2.1959,1.7989,1,0
1.1041,1.3369,2.3227,1.5492,1,0
3.7111,2.1242,2.6436,2.666,1,0
1.8607,1.3268,1.3736,2.9727,1,0
3.0938,2.3627,1.8881,2.8055,1,0
2.497,2.4332,2.4552,2.9246,1,1
1.4344,1.4201,1.8201,2.0414,1,1
1.9038,1.58,2.7788,2.7913,1,1
1.7662,1.0249,2.4282,1.7301,1,1
1.5596,1.6425,1.3928,2.6112,1,1
2.4311,2.2574,2.1247,1.6492,1,1
1.6099,1.0541,1.2276,2.0171,1,1
2.4692,2.3575,1.3298,2.3299,1,1
1.2224,1.2998,1.7315,2.7844,1,1
1.9015,1.3823,1.4326,2.1024,1,1
2.4217,1.4661,1.5448,1.8232,1,1
2.0243,1.9692,1.4861,2.0876,1,1
2.2596,1.4467,2.1359,2.5306,1,1
3.6882,1.8496,1.6774,1.7762,1,1
1.7024,1.5389,2.1962,2.253,1,1
3.0968,1.5555,1.7592,2.1148,1,1
2.7652,1.9046,1.9354,2.6666,1,1
1.5344,1.7914,1.6405,2.7985,1,1
2.181,2.4186,1.1643,2.8183,0,0
1.2802,2.1764,2.2975,1.5643,0,0
3.1846,1.8957,1.6216,1.5127,0,0
2.369,2.3787,1.9692,2.0692,0,0
2.183,1.2639,2.9537,2.387,0,0
1.9442,1.3919,1.4449,1.9749,0,0
2.001,2.095,1.0313,1.9689,0,0
1.7081,1.8483,1.1346,2.4474,0,0
2.4867,1.8612,1.7481,2.7563,0,0
3.4502,1.8312,2.9009,2.3848,0,0
3.0859,1.52,1.2045,2.6918,0,0
2.9726,1.4707,2.8679,1.6522,0,0
3.4196,1.7603,1.9015,2.1288,0,1
3.2466,1.2285,1.7425,1.8892,0,1
1.5853,2.1819,2.2127,2.9391,0,1
1.4634,2.2311,1.4218,2.9709,0,1
3.1004,1.7497,1.8609,1.8917,0,1
1.9237,1.3305,2.1584,2.1095,0,1
3.5663,1.5452,2.0997,1.5735,0,0
2.1339,1.6098,2.2468,2.2142,0,0
2.0701,1.0663,1.1775,2.9045,0,0
1.9767,1.4207,1.0847,2.7628,0,0
1.3846,1.4357,2.5437,2.0464,0,0
2.1576,1.8637,1.3531,2.6595,0,0
1.9248,1.1154,1.245,2.4422,0,1
2.9042,1.789,2.7807,1.8883,0,1
2.6833,1.7637,1.146,1.7126,0,1
3.4864,1.4494,1.1581,1.9287,0,1
3.5317,1.7576,2.554,2.0943,0,1
2.1394,1.8993,1.919,2.0644,0,1
2.7674,2.4962,2.2427,2.7569,1,1
1.0718,1.3211,1.4933,1.9393,1,1
2.9152,2.2973,2.4322,2.1023,1,1
3.4414,2.0206,1.0117,2.1608,1,1
2.7746,2.1935,2.3673,2.8676,1,1
2.3858,1.4699,2.414,2.8852,1,1
3.3464,1.3847,1.7468,1.7315,1,1
1.4472,1.4054,2.0532,2.7803,1,1
1.1337,2.0283,1.4194,1.6219,1,1
2.6934,2.2598,2.9418,1.5514,1,1
2.4291,1.8545,1.6671,2.9451,1,1
1.9667,2.2355,2.7791,2.1592,1,1
2.0749,2.1679,1.8165,2.3534,0,0
1.4076,1.9619,2.964,1.5456,0,0
3.3016,1.4276,1.3082,2.5193,0,0
1.0006,1.2726,1.4653,1.9752,0,0
2.1755,1.614,2.1253,2.1184,0,0
1.7278,1.5947,2.1004,2.9828,0,0
2.152,1.0494,1.5962,2.1286,0,0
2.8888,1.9557,1.0961,2.4011,0,0
3.7421,2.0196,2.8401,2.3652,0,0
2.6518,2.401,2.0288,1.7264,0,0
2.7512,2.162,2.186,2.1317,0,0
1.9987,2.2141,2.9404,1.8395,0,0
1.8161,1.3805,1.5741,2.0818,0,0
3.6683,1.2241,1.1928,2.4586,0,0
1.473,1.9352,2.8422,2.3855,0,0
2.3343,2.3131,2.7436,2.2913,0,0
1.9134,1.074,2.9217,1.6555,0,0
2.3036,2.4186,2.3751,2.4714,0,0
1.8666,1.6723,1.8006,2.9258,0,0
1.2697,1.155,1.9677,2.9448,0,0
2.909,1.3392,1.0384,1.5198,0,0
3.0369,1.2602,1.8579,1.5094,0,0
3.7483,2.3569,2.0402,2.0097,0,0
2.1684,1.6844,2.0563,1.752,0,0
1.7572,2.2077,2.5839,2.0053,0,1
2.9298,2.1883,2.2194,2.7639,0,1
2.7498,1.0098,2.2566,1.7081,0,1
1.2231,2.495,1.0929,2.7669,0,1
1.5666,1.1231,2.077,1.5796,0,1
3.4465,1.31,2.7295,2.9462,0,1
1.9127,1.2054,1.2401,1.886,1,0
2.786,2.2005,1.5725,2.2029,1,0
3.3167,2.2301,1.4801,1.551,1,0
3.3067,1.2957,1.0773,2.96,1,0
3.0078,2.181,2.4096,2.5181,1,0
3.2397,2.2858,2.0804,2.7933,1,0
3.5394,1.1508,1.222,1.7497,1,0
3.6312,2.4526,1.0687,2.0613,1,0
3.3091,1.0657,1.3952,2.5934,1,0
3.0274,1.7371,2.6394,1.9918,1,0
3.0782,1.8573,2.8229,1.8891,1,0
2.3258,1.5915,2.9597,1.8634,1,0
2.4818,2.4297,2.8263,2.9477,1,0
2.2056,2.0062,2.8292,1.9507,1,0
1.4294,1.305,1.9738,2.1451,1,0
1.1931,2.4086,2.127,2.9265,1,0
2.7222,1.7901,1.9557,2.8973,1,0
3.1587,2.4946,2.8899,2.9616,1,0
2.6984,1.9657,2.7722,1.8215,0,0
1.2744,1.1387,1.9855,2.6842,0,0
2.0569,2.3807,2.6396,2.5913,0,0
1.3594,2.1658,2.6886,2.4973,0,0
2.6468,1.3313,2.1601,2.6476,0,0
3.5607,1.5524,2.2621,2.9715,0,0
3.4271,1.9926,2.993,1.5852,0,1
1.5028,2.2545,1.3969,2.0614,0,1
2.7911,2.3391,2.6323,2.7214,0,1
2.8971,1.4253,2.7307,1.7145,0,1
3.0086,1.949,2.3149,2.4319,0,1
1.7492,2.3217,1.7703,2.3605,0,1
1.8596,1.8818,2.0033,2.3602,0,1
1.8954,1.6722,2.8784,1.7002,0,1
3.2858,1.9562,2.4226,1.7263,0,1
1.9348,2.306,2.7871,2.958,0,1
1.0327,1.4408,2.9276,1.6373,0,1
1.2803,1.3867,2.5572,1.5109,0,1
1.5301,1.0954,2.6318,2.7554,0,1
2.4751,1.8457,2.396,2.6578,0,1
1.0753,2.0048,2.8209,2.1459,0,1
2.7257,1.7965,1.174,2.0944,0,1
3.1872,1.0878,2.2058,1.7028,0,1
1.2963,1.838,1.4228,1.8691,0,1
1.7715,1.8135,2.6433,2.5523,1,1
2.4467,1.9638,1.4912,1.7674,1,1
3.0912,1.008,1.8758,2.8109,1,1
2.2752,1.9101,1.1295,2.7051,1,1
3.6396,1.5732,2.3463,1.7705,1,1
2.8115,2.2979,1.9876,1.7069,1,1
2.979,1.535,2.9124,2.5021,0,1
3.698,2.1732,2.1379,2.1436,0,1
1.9074,1.3349,2.8725,2.3907,0,1
3.3425,1.5967,2.7778,2.0129,0,1
2.1931,1.5915,2.4076,2.7359,0,1
2.9655,1.9636,2.4386,2.7338,0,1
2.3864,1.4728,1.4528,2.3333,1,0
3.0756,2.4635,1.8839,2.6916,1,0
2.6478,1.3004,2.1355,1.623,1,0
1.024,1.0682,1.762,2.8379,1,0
3.1677,1.1873,1.1887,1.5431,1,0
1.5929,2.3202,1.7876,1.513,1,0
3.5844,2.4016,1.1602,1.5343,0,0
2.7645,1.196,2.1837,2.1042,0,0
2.1096,2.1709,2.1218,2.62,0,0
2.8238,1.4363,2.0367,2.518,0,0
3.7337,1.7012,1.609,2.6661,0,0
2.6111,1.2203,2.1403,1.524,0,0
2.9567,1.6383,1.4941,2.1917,0,1
1.3143,2.2788,1.9567,2.5272,0,1
2.2825,1.5828,2.4576,2.7281,0,1
2.963,1.1215,1.5464,1.5153,0,1
3.0725,1.8905,2.9481,2.9598,0,1
1.7308,2.2,1.3109,2.1887,0,1
1.5969,2.1026,1.0661,2.7555,1,0
2.6544,2.4037,1.0843,1.734,1,0
1.7666,1.1929,2.7469,2.1901,1,0
